hash,ORF,prediction,actual-8014044280766472700,YAL014C,0,0
-8014044280766472700,YPL115C,0,0
-8014044280766472700,YPL118W,0,0
-8014044280766472700,YPL126W,0,1
-8014044280766472700,YPL145C,0,0
-8014044280766472700,YPL151C,0,1
-8014044280766472700,YPL163C,0,0
-8014044280766472700,YPL181W,0,0
-8014044280766472700,YPL194W,0,0
-8014044280766472700,YPL198W,0,0
-8014044280766472700,YPL203W,0,0
-8014044280766472700,YPL221W,0,0
-8014044280766472700,YPL227C,0,0
-8014044280766472700,YPL260W,0,0
-8014044280766472700,YPL265W,0,0
-8014044280766472700,YPR032W,0,0
-8014044280766472700,YPR045C,0,0
-8014044280766472700,YPR062W,0,0
-8014044280766472700,YPR063C,0,0
-8014044280766472700,YPR067W,0,0
-8014044280766472700,YPR072W,0,0
-8014044280766472700,YPR074C,0,0
-8014044280766472700,YPR079W,0,0
-8014044280766472700,YPR103W,0,1
-8014044280766472700,YPR105C,0,1
-8014044280766472700,YPR119W,0,0
-8014044280766472700,YPR124W,0,0
-8014044280766472700,YPR125W,0,0
-8014044280766472700,YPR135W,0,0
-8014044280766472700,YPR152C,0,0
-8014044280766472700,YPR155C,0,0
-8014044280766472700,YPR174C,0,0
4486499698098127361,YAL014C,0,0
4486499698098127361,YAL033W,0,1
4486499698098127361,YAL036C,0,0
4486499698098127361,YAL047C,1,0
4486499698098127361,YAL049C,0,0
4486499698098127361,YAL053W,0,0
4486499698098127361,YBL003C,0,0
4486499698098127361,YBL005W,0,0
4486499698098127361,YBL007C,0,0
4486499698098127361,YBL010C,0,0
4486499698098127361,YBL014C,0,1
4486499698098127361,YBL015W,0,0
4486499698098127361,YBL025W,0,0
4486499698098127361,YBL026W,1,1
4486499698098127361,YBL038W,1,0
4486499698098127361,YBL045C,1,0
4486499698098127361,YBL067C,0,0
4486499698098127361,YBL072C,0,0
4486499698098127361,YBL091C,0,0
4486499698098127361,YBL098W,0,0
4486499698098127361,YBL103C,0,0
4486499698098127361,YBR003W,0,0
4486499698098127361,YBR006W,0,0
4486499698098127361,YBR034C,0,0
4486499698098127361,YBR042C,0,0
4486499698098127361,YBR043C,0,0
4486499698098127361,YBR046C,0,0
4486499698098127361,YBR056W,0,0
4486499698098127361,YBR061C,0,0
4486499698098127361,YBR073W,0,0
4486499698098127361,YBR115C,0,0
4486499698098127361,YBR117C,0,0
4486499698098127361,YBR119W,1,0
4486499698098127361,YBR125C,0,0
4486499698098127361,YBR129C,0,0
4486499698098127361,YBR137W,0,0
4486499698098127361,YBR155W,0,1
4486499698098127361,YBR171W,0,0
4486499698098127361,YBR181C,0,0
4486499698098127361,YBR187W,0,0
4486499698098127361,YBR188C,0,0
4486499698098127361,YBR197C,0,0
4486499698098127361,YBR207W,0,0
4486499698098127361,YBR211C,0,1
4486499698098127361,YBR212W,0,0
4486499698098127361,YBR223C,0,0
4486499698098127361,YBR249C,0,0
4486499698098127361,YBR251W,0,0
4486499698098127361,YBR253W,0,1
4486499698098127361,YBR260C,0,0
4486499698098127361,YBR261C,0,0
4486499698098127361,YBR273C,0,0
4486499698098127361,YBR274W,0,0
4486499698098127361,YBR281C,0,0
4486499698098127361,YBR282W,0,0
4486499698098127361,YBR287W,0,0
4486499698098127361,YCL005W,0,0
4486499698098127361,YCL045C,0,0
4486499698098127361,YCL057W,0,0
4486499698098127361,YCR002C,1,0
4486499698098127361,YCR003W,0,0
4486499698098127361,YCR012W,0,1
4486499698098127361,YCR023C,0,0
4486499698098127361,YCR035C,0,1
4486499698098127361,YCR063W,1,0
4486499698098127361,YDL008W,0,1
4486499698098127361,YDL020C,0,0
4486499698098127361,YDL022W,0,0
4486499698098127361,YDL058W,1,1
4486499698098127361,YDL063C,1,0
4486499698098127361,YDL081C,0,0
4486499698098127361,YDL082W,0,0
4486499698098127361,YDL083C,0,0
4486499698098127361,YDL088C,0,0
4486499698098127361,YDL092W,0,1
4486499698098127361,YDL097C,0,1
4486499698098127361,YDL099W,0,0
4486499698098127361,YDL101C,0,0
4486499698098127361,YDL117W,0,0
4486499698098127361,YDL126C,0,1
4486499698098127361,YDL129W,0,0
4486499698098127361,YDL171C,1,0
4486499698098127361,YDL175C,1,0
4486499698098127361,YDL192W,0,0
4486499698098127361,YDL193W,0,1
4486499698098127361,YDL201W,0,0
4486499698098127361,YDL207W,0,1
4486499698098127361,YDL216C,0,0
4486499698098127361,YDL219W,0,0
4486499698098127361,YDL224C,0,0
4486499698098127361,YDL226C,0,0
4486499698098127361,YDR005C,0,0
4486499698098127361,YDR009W,0,0
4486499698098127361,YDR017C,0,0
4486499698098127361,YDR021W,0,1
4486499698098127361,YDR040C,0,0
4486499698098127361,YDR051C,0,0
4486499698098127361,YDR054C,0,1
4486499698098127361,YDR060W,0,1
4486499698098127361,YDR071C,0,0
4486499698098127361,YDR077W,0,0
4486499698098127361,YDR092W,0,0
4486499698098127361,YDR122W,0,0
4486499698098127361,YDR135C,0,0
4486499698098127361,YDR138W,0,0
4486499698098127361,YDR180W,0,1
4486499698098127361,YDR202C,0,0
4486499698098127361,YDR205W,0,0
4486499698098127361,YDR211W,0,1
4486499698098127361,YDR214W,0,0
4486499698098127361,YDR216W,0,0
4486499698098127361,YDR251W,0,0
4486499698098127361,YDR252W,0,0
4486499698098127361,YDR267C,0,1
4486499698098127361,YDR296W,1,0
4486499698098127361,YDR318W,0,0
4486499698098127361,YDR326C,1,0
4486499698098127361,YDR329C,0,0
4486499698098127361,YDR332W,0,0
4486499698098127361,YDR345C,0,0
4486499698098127361,YDR346C,0,0
4486499698098127361,YDR357C,0,0
4486499698098127361,YDR367W,0,1
4486499698098127361,YDR369C,0,0
4486499698098127361,YDR372C,0,0
4486499698098127361,YDR394W,0,1
4486499698098127361,YDR399W,0,0
4486499698098127361,YDR404C,1,1
4486499698098127361,YDR423C,0,0
4486499698098127361,YDR425W,0,0
4486499698098127361,YDR448W,1,0
4486499698098127361,YDR449C,0,1
4486499698098127361,YDR452W,0,0
4486499698098127361,YDR471W,0,0
4486499698098127361,YDR473C,1,1
4486499698098127361,YDR477W,0,0
4486499698098127361,YDR479C,0,0
4486499698098127361,YDR485C,0,0
4486499698098127361,YDR492W,0,0
4486499698098127361,YDR496C,1,0
4486499698098127361,YDR499W,0,1
4486499698098127361,YDR505C,0,0
4486499698098127361,YDR515W,0,0
4486499698098127361,YDR524C,0,0
4486499698098127361,YEL009C,0,0
4486499698098127361,YEL022W,1,0
4486499698098127361,YEL037C,0,0
4486499698098127361,YEL051W,1,0
4486499698098127361,YER025W,0,1
4486499698098127361,YER031C,1,0
4486499698098127361,YER047C,0,0
4486499698098127361,YER053C,0,0
4486499698098127361,YER077C,0,0
4486499698098127361,YER083C,0,0
4486499698098127361,YER120W,0,0
4486499698098127361,YER151C,0,0
4486499698098127361,YER164W,1,0
4486499698098127361,YER172C,1,1
4486499698098127361,YER174C,0,0
4486499698098127361,YER177W,0,0
4486499698098127361,YFL016C,0,0
4486499698098127361,YFL018C,0,0
4486499698098127361,YFL023W,0,0
4486499698098127361,YFL026W,0,0
4486499698098127361,YFL027C,0,0
4486499698098127361,YFL044C,0,0
4486499698098127361,YFL047W,0,0
4486499698098127361,YFR014C,0,0
4486499698098127361,YFR036W,0,0
4486499698098127361,YGL006W,0,0
4486499698098127361,YGL021W,0,0
4486499698098127361,YGL022W,0,1
4486499698098127361,YGL036W,1,0
4486499698098127361,YGL049C,1,0
4486499698098127361,YGL055W,0,1
4486499698098127361,YGL057C,0,0
4486499698098127361,YGL060W,0,0
4486499698098127361,YGL062W,0,0
4486499698098127361,YGL091C,0,1
4486499698098127361,YGL092W,0,1
4486499698098127361,YGL097W,0,1
4486499698098127361,YGL128C,0,1
4486499698098127361,YGL129C,0,0
4486499698098127361,YGL130W,0,1
4486499698098127361,YGL137W,1,1
4486499698098127361,YGL163C,0,0
4486499698098127361,YGL169W,0,1
4486499698098127361,YGL172W,1,1
4486499698098127361,YGL181W,0,0
4486499698098127361,YGL221C,0,0
4486499698098127361,YGL227W,0,0
4486499698098127361,YGL233W,0,1
4486499698098127361,YGL253W,0,0
4486499698098127361,YGL256W,0,0
4486499698098127361,YGR021W,0,0
4486499698098127361,YGR036C,0,0
4486499698098127361,YGR078C,0,0
4486499698098127361,YGR100W,0,0
